,2009,2012,2013,2014,2015,2016,2017,2018,2019,2020,ups,downs,avg
02-04,0.0,0.0,0.0,0.0,-9900.000727595778,0.0,0.0,0.0,0.0,0.0,0.0,8.0,-990.0000727595777
02-05,0.0,0.0,0.0,0.0,-9900.000727595778,0.0,0.0,0.0,0.0,0.0,0.0,8.0,-990.0000727595777
02-06,0.0,0.0,0.0,0.0,-9900.000727595778,0.0,0.0,0.0,0.0,0.0,0.0,8.0,-990.0000727595777
02-07,0.0,0.0,0.0,0.0,-9900.000727595778,0.0,0.0,0.0,0.0,0.0,0.0,8.0,-990.0000727595777
02-08,0.0,0.0,0.0,0.0,-9900.000727595778,0.0,0.0,0.0,0.0,0.0,0.0,8.0,-990.0000727595777
02-09,0.0,0.0,0.0,0.0,-9900.000727595778,0.0,0.0,0.0,0.0,0.0,0.0,8.0,-990.0000727595777
02-10,0.0,0.0,0.0,0.0,-9900.000727595778,0.0,0.0,0.0,0.0,0.0,0.0,8.0,-990.0000727595777
02-11,0.0,0.0,0.0,0.0,-9900.000727595778,0.0,0.0,0.0,0.0,0.0,0.0,8.0,-990.0000727595777
02-12,0.0,0.0,0.0,0.0,-9900.000727595778,0.0,90.0,0.0,0.0,0.0,1.0,7.0,-981.0000727595777
02-13,0.0,0.0,0.0,0.0,-9900.000727595778,0.0,90.0,0.0,0.0,0.0,1.0,7.0,-981.0000727595777
02-14,0.0,0.0,0.0,0.0,-9900.000727595778,0.0,90.0,0.0,0.0,0.0,1.0,7.0,-981.0000727595777
02-15,0.0,0.0,0.0,0.0,-9900.000727595778,0.0,90.0,0.0,0.0,0.0,1.0,7.0,-981.0000727595777
02-16,0.0,0.0,0.0,0.0,-9900.000727595778,0.0,90.0,0.0,0.0,0.0,1.0,7.0,-981.0000727595777
02-17,0.0,0.0,0.0,0.0,-9900.000727595778,0.0,90.0,0.0,0.0,0.0,1.0,7.0,-981.0000727595777
02-18,0.0,0.0,0.0,0.0,-9900.000727595778,0.0,90.0,0.0,0.0,0.0,1.0,7.0,-981.0000727595777
02-19,0.0,0.0,0.0,0.0,-9900.000727595778,0.0,90.0,0.0,0.0,0.0,1.0,7.0,-981.0000727595777
02-20,0.0,0.0,0.0,0.0,-9900.000727595778,0.0,90.0,0.0,0.0,0.0,1.0,7.0,-981.0000727595777
02-21,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,1.0,7.0,9.0
02-22,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,1.0,7.0,9.0
02-23,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,1.0,7.0,9.0
02-24,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,1.0,7.0,9.0
02-25,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,1.0,7.0,9.0
02-26,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,1.0,7.0,9.0
02-27,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,1.0,7.0,9.0
02-28,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,1.0,7.0,9.0
02-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
03-01,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,1.0,7.0,9.0
03-02,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,1.0,7.0,9.0
03-03,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,1.0,7.0,9.0
03-04,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,1.0,7.0,9.0
03-05,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,1.0,7.0,9.0
03-06,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,1.0,7.0,9.0
03-07,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,1.0,7.0,9.0
03-08,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,1.0,7.0,9.0
03-09,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,1.0,7.0,9.0
03-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
03-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
03-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
03-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
03-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
03-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
03-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
03-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
03-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
03-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
03-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
03-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
03-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-233.33333333333348,0.0,8.0,-23.33333333333335
03-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-233.33333333333348,0.0,8.0,-23.33333333333335
03-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-233.33333333333348,0.0,8.0,-23.33333333333335
03-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-233.33333333333348,0.0,8.0,-23.33333333333335
03-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-233.33333333333348,0.0,8.0,-23.33333333333335
03-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-233.33333333333348,0.0,8.0,-23.33333333333335
03-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-233.33333333333348,0.0,8.0,-23.33333333333335
03-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-233.33333333333348,0.0,8.0,-23.33333333333335
03-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-233.33333333333348,0.0,8.0,-23.33333333333335
03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-233.33333333333348,0.0,8.0,-23.33333333333335
04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-233.33333333333348,0.0,8.0,-23.33333333333335
04-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-233.33333333333348,0.0,8.0,-23.33333333333335
04-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-233.33333333333348,0.0,8.0,-23.33333333333335
04-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-233.33333333333348,0.0,8.0,-23.33333333333335
04-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-233.33333333333348,0.0,8.0,-23.33333333333335
04-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-233.33333333333348,0.0,8.0,-23.33333333333335
04-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-233.33333333333348,0.0,8.0,-23.33333333333335
04-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-233.33333333333348,0.0,8.0,-23.33333333333335
04-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-233.33333333333348,0.0,8.0,-23.33333333333335
04-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-233.33333333333348,0.0,8.0,-23.33333333333335
04-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-233.33333333333348,0.0,8.0,-23.33333333333335
04-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-233.33333333333348,0.0,8.0,-23.33333333333335
04-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-233.33333333333348,0.0,8.0,-23.33333333333335
04-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-233.33333333333348,0.0,8.0,-23.33333333333335
04-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-233.33333333333348,0.0,8.0,-23.33333333333335
04-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-233.33333333333348,0.0,8.0,-23.33333333333335
04-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
04-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
04-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
04-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
04-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
04-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
04-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
04-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
04-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
04-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
04-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
04-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
04-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
05-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
05-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
05-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
05-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
05-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
05-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
05-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
05-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
05-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
05-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
05-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
05-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
05-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
05-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
05-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
05-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
05-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
05-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
05-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
05-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
05-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
05-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
05-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
05-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
05-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
05-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
05-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
05-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
05-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
05-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
05-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
06-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
06-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
06-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
06-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
06-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.14285719096756,1.0,8.0,9.914285719096757
06-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.50000010913936,1.0,8.0,9.850000010913936
06-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.50000010913936,1.0,8.0,9.850000010913936
06-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.50000010913936,1.0,8.0,9.850000010913936
06-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.50000010913936,1.0,8.0,9.850000010913936
06-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.50000010913936,1.0,8.0,9.850000010913936
06-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.50000010913936,1.0,8.0,9.850000010913936
06-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.50000010913936,1.0,9.0,9.850000010913936
06-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.50000010913936,1.0,9.0,9.850000010913936
06-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.50000018189893,1.0,9.0,9.750000018189892
06-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.50000018189893,1.0,9.0,9.750000018189892
06-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.50000018189893,1.0,9.0,9.750000018189892
06-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.50000018189893,1.0,9.0,9.750000018189892
06-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.50000018189893,1.0,9.0,9.750000018189892
06-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.85714283486952,1.0,9.0,9.785714283486952
06-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.85714283486952,1.0,9.0,9.785714283486952
06-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.85714283486952,1.0,9.0,9.785714283486952
06-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.85714283486952,1.0,9.0,9.785714283486952
06-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.85714283486952,1.0,9.0,9.785714283486952
06-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.85714283486952,1.0,9.0,9.785714283486952
06-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.85714283486952,1.0,9.0,9.785714283486952
06-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.85714283486952,1.0,9.0,9.785714283486952
06-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.85714283486952,1.0,9.0,9.785714283486952
06-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.85714283486952,1.0,9.0,9.785714283486952
06-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.85714283486952,1.0,9.0,9.785714283486952
07-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-150.00001663076088,0.0,10.0,-15.000001663076088
07-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42.857154736257726,0.0,10.0,-4.285715473625773
07-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42.857154736257726,0.0,10.0,-4.285715473625773
07-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42.857154736257726,0.0,10.0,-4.285715473625773
07-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42.857154736257726,0.0,10.0,-4.285715473625773
07-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42.857154736257726,0.0,10.0,-4.285715473625773
07-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42.857154736257726,0.0,10.0,-4.285715473625773
07-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42.857154736257726,0.0,10.0,-4.285715473625773
07-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42.857154736257726,0.0,10.0,-4.285715473625773
07-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,1.0,9.0,4.0
07-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,1.0,9.0,4.0
07-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,1.0,9.0,4.0
07-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,1.0,9.0,4.0
07-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,1.0,9.0,4.0
07-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0000058207658,1.0,9.0,3.00000058207658
07-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0000058207658,1.0,9.0,3.00000058207658
07-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0000058207658,1.0,9.0,3.00000058207658
07-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.66666679084301,1.0,9.0,9.066666679084301
07-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.66666679084301,1.0,9.0,9.066666679084301
07-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.66666679084301,1.0,9.0,9.066666679084301
07-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.00000037252904,1.0,9.0,7.200000037252904
07-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.00000037252904,1.0,9.0,7.200000037252904
07-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.00000037252904,1.0,9.0,7.200000037252904
07-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.00000037252904,1.0,9.0,7.200000037252904
07-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.00000037252904,1.0,9.0,7.200000037252904
07-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.88888865893269,1.0,9.0,6.888888865893269
07-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.88888865893269,1.0,9.0,6.888888865893269
07-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.33333385073476,1.0,9.0,8.833333385073477
07-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.33333385073476,1.0,9.0,8.833333385073477
07-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.33333385073476,1.0,9.0,8.833333385073477
08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.66666770146952,1.0,9.0,7.666666770146952
08-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.66666770146952,1.0,9.0,7.666666770146952
08-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.66666770146952,1.0,9.0,7.666666770146952
08-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.66666770146952,1.0,9.0,7.666666770146952
08-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.66666770146952,1.0,9.0,7.666666770146952
08-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.6666653731631,1.0,9.0,6.66666653731631
08-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.6666653731631,1.0,9.0,6.66666653731631
08-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.6666653731631,1.0,9.0,6.66666653731631
08-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.6666653731631,1.0,9.0,6.66666653731631
08-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.6666653731631,1.0,9.0,6.66666653731631
08-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.6666653731631,1.0,9.0,6.66666653731631
08-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.555551531322045,1.0,9.0,5.555555153132205
08-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.555551531322045,1.0,9.0,5.555555153132205
08-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-233.33334023201934,0.0,10.0,-23.333334023201935
08-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-240.90908513643026,0.0,10.0,-24.090908513643026
