,2009,2012,2013,2014,2015,2016,2017,2018,2019,2020,ups,downs,avg
01-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,0.0,1.0,8.0,0.4761905606641802
01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,0.0,1.0,8.0,0.4761905606641802
01-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,0.0,1.0,8.0,0.4761905606641802
01-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,0.0,1.0,8.0,0.4761905606641802
01-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,0.0,1.0,8.0,0.4761905606641802
01-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,0.0,1.0,8.0,0.4761905606641802
01-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,0.0,1.0,8.0,0.4761905606641802
01-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,0.0,1.0,8.0,0.4761905606641802
01-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,0.0,1.0,8.0,0.4761905606641802
01-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,0.0,1.0,8.0,0.4761905606641802
01-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,0.0,1.0,8.0,0.4761905606641802
01-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,0.0,1.0,8.0,0.4761905606641802
01-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,0.0,1.0,8.0,0.4761905606641802
01-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,0.0,1.0,8.0,0.4761905606641802
01-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,0.0,1.0,8.0,0.4761905606641802
02-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,47.499997982134374,2.0,7.0,5.226190358877618
02-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,47.499997982134374,2.0,7.0,5.226190358877618
02-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,47.499997982134374,2.0,7.0,5.226190358877618
02-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,47.499997982134374,2.0,7.0,5.226190358877618
02-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,47.499997982134374,2.0,7.0,5.226190358877618
02-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,47.499997982134374,2.0,7.0,5.226190358877618
02-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,47.499997982134374,2.0,7.0,5.226190358877618
02-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,47.499997982134374,2.0,7.0,5.226190358877618
02-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,47.499997982134374,2.0,7.0,5.226190358877618
02-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,47.499997982134374,2.0,7.0,5.226190358877618
02-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,47.499997982134374,2.0,7.0,5.226190358877618
02-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,47.499997982134374,2.0,7.0,5.226190358877618
02-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,47.499997982134374,2.0,7.0,5.226190358877618
02-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,47.499997982134374,2.0,6.0,5.226190358877618
02-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,47.499997982134374,2.0,6.0,5.226190358877618
02-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,47.499997982134374,2.0,6.0,5.226190358877618
02-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,47.499997982134374,2.0,6.0,5.226190358877618
02-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,47.499997982134374,2.0,6.0,5.226190358877618
02-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,47.499997982134374,2.0,6.0,5.226190358877618
02-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,47.499997982134374,2.0,6.0,5.226190358877618
02-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,47.499997982134374,2.0,6.0,5.226190358877618
02-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,47.499997982134374,2.0,6.0,5.226190358877618
02-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,47.499997982134374,2.0,6.0,5.226190358877618
02-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,47.499997982134374,2.0,6.0,5.226190358877618
02-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,47.499997982134374,2.0,6.0,5.226190358877618
02-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761905606641802,47.499997982134374,2.0,6.0,5.226190358877618
02-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.499997982134374,1.0,7.0,4.749999798213437
02-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.499997982134374,1.0,8.0,4.749999798213437
02-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.499997982134374,1.0,1.0,4.749999798213437
03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.499997982134374,1.0,8.0,4.749999798213437
03-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.499997982134374,1.0,8.0,4.749999798213437
03-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.499997982134374,1.0,8.0,4.749999798213437
03-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.499997982134374,1.0,8.0,4.749999798213437
03-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.499997982134374,1.0,8.0,4.749999798213437
03-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.499997982134374,1.0,8.0,4.749999798213437
03-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.499997982134374,1.0,8.0,4.749999798213437
03-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.499997982134374,1.0,8.0,4.749999798213437
03-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.499997982134374,1.0,8.0,4.749999798213437
03-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.499997982134374,1.0,8.0,4.749999798213437
03-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.499997982134374,1.0,8.0,4.749999798213437
03-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.499997982134374,1.0,8.0,4.749999798213437
03-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5625030922818177,1.0,8.0,0.15625030922818178
03-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5625030922818177,1.0,8.0,0.15625030922818178
03-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5625030922818177,1.0,8.0,0.15625030922818178
03-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5625030922818177,1.0,8.0,0.15625030922818178
03-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5625030922818177,1.0,8.0,0.15625030922818178
03-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5625030922818177,1.0,8.0,0.15625030922818178
03-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5625030922818177,1.0,8.0,0.15625030922818178
03-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5625030922818177,1.0,8.0,0.15625030922818178
03-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5625030922818177,1.0,8.0,0.15625030922818178
03-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5625030922818177,1.0,8.0,0.15625030922818178
03-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.000000931322596,1.5625030922818177,1.0,8.0,-0.34374978390407784
03-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.000000931322596,1.5625030922818177,1.0,8.0,-0.34374978390407784
03-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.000000931322596,1.5625030922818177,1.0,8.0,-0.34374978390407784
03-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.000000931322596,1.5625030922818177,1.0,8.0,-0.34374978390407784
03-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.000000931322596,1.5625030922818177,1.0,8.0,-0.34374978390407784
03-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.000000931322596,-87.49998690327693,0.0,9.0,-9.249998783459953
03-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.000000931322596,-87.49998690327693,0.0,9.0,-9.249998783459953
03-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.000000931322596,-87.49998690327693,0.0,9.0,-9.249998783459953
03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.000000931322596,-87.49998690327693,0.0,9.0,-9.249998783459953
04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.000000931322596,-87.49998690327693,0.0,9.0,-9.249998783459953
04-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.000000931322596,-87.49998690327693,0.0,9.0,-9.249998783459953
04-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.000000931322596,-87.49998690327693,0.0,9.0,-9.249998783459953
04-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.000000931322596,-87.49998690327693,0.0,9.0,-9.249998783459953
04-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.000000931322596,-87.49998690327693,0.0,9.0,-9.249998783459953
04-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.000000931322596,-87.49998690327693,0.0,9.0,-9.249998783459953
04-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.000000931322596,-87.49998690327693,0.0,9.0,-9.249998783459953
04-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.000000931322596,-87.49998690327693,0.0,9.0,-9.249998783459953
04-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.000000931322596,-87.49998690327693,0.0,9.0,-9.249998783459953
04-10,0.0,0.0,0.0,0.0,0.0,-5899.9995809048605,0.0,0.0,-5.000000931322596,-87.49998690327693,0.0,9.0,-599.2499568739461
04-11,0.0,0.0,0.0,0.0,0.0,-5899.9995809048605,0.0,0.0,-5.000000931322596,-87.49998690327693,0.0,9.0,-599.2499568739461
04-12,0.0,0.0,0.0,0.0,0.0,-5899.9995809048605,0.0,0.0,-5.000000931322596,-87.49998690327693,0.0,9.0,-599.2499568739461
04-13,0.0,0.0,0.0,0.0,0.0,-5899.9995809048605,0.0,0.0,-5.000000931322596,-87.49998690327693,0.0,9.0,-599.2499568739461
04-14,0.0,0.0,0.0,0.0,0.0,-5899.9995809048605,0.0,0.0,-5.000000931322596,-87.49998690327693,0.0,9.0,-599.2499568739461
04-15,0.0,0.0,0.0,0.0,0.0,-5899.9995809048605,0.0,0.0,-5.000000931322596,-87.49998690327693,0.0,9.0,-599.2499568739461
04-16,0.0,0.0,0.0,0.0,0.0,-5899.9995809048605,0.0,0.0,-5.000000931322596,-87.49998690327693,0.0,9.0,-599.2499568739461
04-17,0.0,0.0,0.0,0.0,0.0,-5899.9995809048605,0.0,0.0,-5.000000931322596,-87.49998690327693,0.0,9.0,-599.2499568739461
04-18,0.0,0.0,0.0,0.0,0.0,-5899.9995809048605,0.0,0.0,-5.000000931322596,-87.49998690327693,0.0,9.0,-599.2499568739461
04-19,0.0,0.0,0.0,0.0,0.0,-5899.9995809048605,0.0,0.0,-5.000000931322596,-87.49998690327693,0.0,10.0,-599.2499568739461
04-20,0.0,0.0,0.0,0.0,0.0,-5899.9995809048605,0.0,0.0,-5.000000931322596,-87.49998690327693,0.0,10.0,-599.2499568739461
04-21,0.0,0.0,0.0,0.0,0.0,-5899.9995809048605,0.0,0.0,-5.000000931322596,-87.49998690327693,0.0,10.0,-599.2499568739461
04-22,0.0,0.0,0.0,0.0,0.0,-5899.9995809048605,0.0,0.0,-5.000000931322596,-87.49998690327693,0.0,10.0,-599.2499568739461
04-23,0.0,0.0,0.0,0.0,0.0,-5899.9995809048605,0.0,0.0,-5.000000931322596,-87.49998690327693,0.0,10.0,-599.2499568739461
04-24,0.0,0.0,0.0,0.0,0.0,-5899.9995809048605,0.0,0.0,-5.000000931322596,-87.49998690327693,0.0,10.0,-599.2499568739461
04-25,0.0,0.0,0.0,0.0,0.0,-5899.9995809048605,0.0,0.0,-5.000000931322596,-87.49998690327693,0.0,10.0,-599.2499568739461
04-26,0.0,0.0,0.0,0.0,0.0,-5899.9995809048605,0.0,0.0,-5.000000931322596,-87.49998690327693,0.0,10.0,-599.2499568739461
04-27,0.0,0.0,0.0,0.0,0.0,-5899.9995809048605,0.0,0.0,-5.000000931322596,-87.49998690327693,0.0,10.0,-599.2499568739461
04-28,0.0,0.0,0.0,0.0,0.0,-5899.9995809048605,0.0,0.0,-5.000000931322596,-87.49998690327693,0.0,10.0,-599.2499568739461
04-29,0.0,0.0,0.0,0.0,0.0,-5899.9995809048605,0.0,0.0,-5.000000931322596,-87.49998690327693,0.0,10.0,-599.2499568739461
04-30,0.0,0.0,0.0,0.0,0.0,-5899.9995809048605,0.0,0.0,-5.000000931322596,-87.49998690327693,0.0,9.0,-599.2499568739461
05-01,0.0,0.0,0.0,0.0,0.0,-5899.9995809048605,0.0,0.0,-5.000000931322596,-87.49998690327693,0.0,9.0,-599.2499568739461
05-02,0.0,0.0,0.0,0.0,0.0,-5899.9995809048605,0.0,0.0,-5.000000931322596,-87.49998690327693,0.0,9.0,-599.2499568739461
05-03,0.0,0.0,0.0,0.0,0.0,-5899.9995809048605,0.0,0.0,-5.000000931322596,-87.49998690327693,0.0,9.0,-599.2499568739461
05-04,0.0,0.0,0.0,0.0,0.0,-5899.9995809048605,0.0,0.0,-5.000000931322596,-87.49998690327693,0.0,9.0,-599.2499568739461
05-05,0.0,0.0,0.0,0.0,0.0,-5899.9995809048605,0.0,0.0,-5.000000931322596,-87.49998690327693,0.0,9.0,-599.2499568739461
05-06,0.0,0.0,0.0,0.0,0.0,-5899.9995809048605,0.0,0.0,-5.000000931322596,-87.49998690327693,0.0,9.0,-599.2499568739461
05-07,0.0,0.0,0.0,0.0,0.0,-5899.9995809048605,0.0,0.0,-5.000000931322596,-87.49998690327693,0.0,9.0,-599.2499568739461
05-08,0.0,0.0,0.0,0.0,0.0,-5899.9995809048605,0.0,0.0,-5.000000931322596,0.0,0.0,9.0,-590.4999581836183
05-09,0.0,0.0,0.0,0.0,0.0,-5899.9995809048605,0.0,0.0,-5.000000931322596,0.0,0.0,9.0,-590.4999581836183
05-10,0.0,0.0,0.0,0.0,0.0,-5899.9995809048605,0.0,0.0,-5.000000931322596,0.0,0.0,9.0,-590.4999581836183
05-11,0.0,0.0,0.0,0.0,0.0,-5899.9995809048605,0.0,0.0,-5.000000931322596,0.0,0.0,9.0,-590.4999581836183
05-12,0.0,0.0,0.0,0.0,0.0,-5899.9995809048605,0.0,0.0,-5.000000931322596,0.0,0.0,9.0,-590.4999581836183
05-13,0.0,0.0,0.0,0.0,0.0,-5899.9995809048605,0.0,0.0,-5.000000931322596,0.0,0.0,9.0,-590.4999581836183
05-14,0.0,0.0,0.0,0.0,0.0,-5899.9995809048605,0.0,0.0,-5.000000931322596,0.0,0.0,10.0,-590.4999581836183
05-15,0.0,0.0,0.0,0.0,0.0,-5899.9995809048605,0.0,0.0,-5.000000931322596,0.0,0.0,10.0,-590.4999581836183
05-16,0.0,0.0,0.0,0.0,0.0,-5899.9995809048605,0.0,0.0,-5.000000931322596,0.0,0.0,10.0,-590.4999581836183
05-17,0.0,0.0,0.0,0.0,0.0,-5899.9995809048605,0.0,0.0,-5.000000931322596,0.0,0.0,10.0,-590.4999581836183
05-18,0.0,0.0,0.0,0.0,0.0,-5899.9995809048605,0.0,0.0,0.0,0.0,0.0,10.0,-589.9999580904861
05-19,0.0,0.0,0.0,0.0,0.0,-5899.9995809048605,0.0,0.0,0.0,0.0,0.0,10.0,-589.9999580904861
05-20,0.0,0.0,0.0,0.0,0.0,-5899.9995809048605,0.0,0.0,0.0,0.0,0.0,10.0,-589.9999580904861
05-21,0.0,0.0,0.0,0.0,0.0,-5899.9995809048605,0.0,0.0,0.0,0.0,0.0,10.0,-589.9999580904861
05-22,0.0,0.0,0.0,0.0,0.0,-5899.9995809048605,0.0,0.0,0.0,0.0,0.0,10.0,-589.9999580904861
05-23,0.0,0.0,0.0,0.0,0.0,-5899.9995809048605,0.0,0.0,0.0,0.0,0.0,10.0,-589.9999580904861
05-24,0.0,0.0,0.0,0.0,0.0,-5899.9995809048605,0.0,0.0,0.0,0.0,0.0,10.0,-589.9999580904861
05-25,0.0,0.0,0.0,0.0,0.0,-5899.9995809048605,0.0,0.0,0.0,0.0,0.0,10.0,-589.9999580904861
05-26,0.0,0.0,0.0,0.0,0.0,-5899.9995809048605,0.0,88.88888957875743,0.0,0.0,1.0,9.0,-581.1110691326103
05-27,0.0,0.0,0.0,0.0,0.0,-5899.9995809048605,0.0,88.88888957875743,0.0,0.0,1.0,9.0,-581.1110691326103
05-28,0.0,0.0,0.0,0.0,0.0,-5899.9995809048605,0.0,88.88888957875743,0.0,0.0,1.0,9.0,-581.1110691326103
05-29,0.0,0.0,0.0,0.0,0.0,-5899.9995809048605,0.0,88.88888957875743,0.0,0.0,1.0,9.0,-581.1110691326103
05-30,0.0,0.0,0.0,0.0,0.0,-5899.9995809048605,0.0,88.88888957875743,0.0,0.0,1.0,9.0,-581.1110691326103
05-31,0.0,0.0,0.0,0.0,0.0,-5899.9995809048605,0.0,88.88888957875743,0.0,0.0,1.0,9.0,-581.1110691326103
06-01,0.0,0.0,0.0,0.0,0.0,-5899.9995809048605,0.0,88.88888957875743,0.0,0.0,1.0,9.0,-581.1110691326103
06-02,0.0,0.0,0.0,0.0,0.0,-5899.9995809048605,0.0,0.0,0.0,0.0,0.0,10.0,-589.9999580904861
06-03,0.0,0.0,0.0,0.0,0.0,-5899.9995809048605,0.0,0.0,0.0,0.0,0.0,10.0,-589.9999580904861
06-04,0.0,0.0,0.0,0.0,0.0,-5899.9995809048605,0.0,0.0,0.0,0.0,0.0,10.0,-589.9999580904861
06-05,0.0,0.0,0.0,0.0,0.0,-5899.9995809048605,0.0,0.0,0.0,0.0,0.0,10.0,-589.9999580904861
06-06,0.0,0.0,0.0,0.0,0.0,-5899.9995809048605,0.0,0.0,0.0,0.0,0.0,10.0,-589.9999580904861
06-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0
06-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0
06-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0
06-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.0,0.0,0.0,0.0,10.0,-10.0
06-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.0,0.0,0.0,0.0,10.0,-10.0
06-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.0,0.0,0.0,0.0,10.0,-10.0
06-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.0,0.0,0.0,0.0,10.0,-10.0
06-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.0,0.0,0.0,0.0,10.0,-10.0
06-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.0,0.0,0.0,0.0,10.0,-10.0
06-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.0,0.0,0.0,0.0,10.0,-10.0
06-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.0,0.0,0.0,0.0,10.0,-10.0
06-18,0.0,0.0,0.0,0.0,0.0,0.0,49.999999999999986,-100.0,0.0,0.0,1.0,9.0,-5.000000000000002
06-19,0.0,0.0,0.0,0.0,0.0,0.0,49.999999999999986,-100.0,0.0,0.0,1.0,9.0,-5.000000000000002
06-20,0.0,0.0,0.0,0.0,0.0,0.0,49.999999999999986,-100.0,0.0,0.0,1.0,9.0,-5.000000000000002
06-21,0.0,0.0,0.0,0.0,0.0,0.0,49.999999999999986,-100.0,0.0,0.0,1.0,9.0,-5.000000000000002
06-22,0.0,0.0,0.0,0.0,0.0,0.0,49.999999999999986,-100.0,0.0,0.0,1.0,9.0,-5.000000000000002
06-23,0.0,0.0,0.0,0.0,0.0,0.0,49.999999999999986,-100.0,0.0,0.0,1.0,9.0,-5.000000000000002
06-24,0.0,0.0,0.0,0.0,0.0,0.0,49.999999999999986,-100.0,0.0,0.0,1.0,9.0,-5.000000000000002
06-25,0.0,0.0,0.0,0.0,0.0,0.0,49.999999999999986,-100.0,0.0,0.0,1.0,9.0,-5.000000000000002
06-26,0.0,0.0,0.0,0.0,0.0,0.0,49.999999999999986,-100.0,0.0,0.0,1.0,9.0,-5.000000000000002
06-27,0.0,0.0,0.0,0.0,0.0,0.0,49.999999999999986,-100.0,0.0,0.0,1.0,9.0,-5.000000000000002
06-28,0.0,0.0,0.0,0.0,0.0,0.0,49.999999999999986,-100.0,0.0,0.0,1.0,9.0,-5.000000000000002
06-29,0.0,0.0,0.0,0.0,0.0,0.0,49.999999999999986,-100.0,0.0,0.0,1.0,9.0,-5.000000000000002
06-30,0.0,0.0,0.0,0.0,0.0,0.0,49.999999999999986,-100.0,0.0,0.0,1.0,9.0,-5.000000000000002
07-01,0.0,0.0,0.0,0.0,0.0,0.0,49.999999999999986,-100.0,0.0,0.0,1.0,9.0,-5.000000000000002
07-02,0.0,0.0,0.0,0.0,0.0,0.0,49.999999999999986,-100.0,0.0,0.0,1.0,9.0,-5.000000000000002
07-03,0.0,0.0,0.0,0.0,0.0,0.0,49.999999999999986,-100.0,0.0,0.0,1.0,9.0,-5.000000000000002
07-05,0.0,0.0,0.0,0.0,0.0,0.0,49.999999999999986,-100.0,0.0,0.0,1.0,9.0,-5.000000000000002
07-06,0.0,0.0,0.0,0.0,0.0,0.0,49.999999999999986,-100.0,0.0,0.0,1.0,9.0,-5.000000000000002
07-07,0.0,0.0,0.0,0.0,0.0,0.0,49.999999999999986,-100.0,0.0,0.0,1.0,9.0,-5.000000000000002
07-08,0.0,0.0,0.0,0.0,0.0,0.0,49.999999999999986,-100.0,0.0,0.0,1.0,9.0,-5.000000000000002
07-09,0.0,0.0,0.0,0.0,0.0,0.0,49.999999999999986,-100.0,0.0,0.0,1.0,9.0,-5.000000000000002
07-10,0.0,0.0,0.0,0.0,0.0,0.0,49.999999999999986,-100.0,0.0,0.0,1.0,9.0,-5.000000000000002
07-11,0.0,0.0,0.0,0.0,0.0,0.0,49.999999999999986,-100.0,0.0,0.0,1.0,9.0,-5.000000000000002
07-12,0.0,0.0,0.0,0.0,0.0,0.0,49.999999999999986,-100.0,0.0,0.0,1.0,9.0,-5.000000000000002
07-13,0.0,0.0,0.0,0.0,0.0,0.0,49.999999999999986,-100.0,0.0,0.0,1.0,9.0,-5.000000000000002
07-14,0.0,0.0,0.0,0.0,0.0,0.0,49.999999999999986,-100.0,0.0,0.0,1.0,9.0,-5.000000000000002
07-15,0.0,0.0,0.0,0.0,0.0,0.0,49.999999999999986,-100.0,80.00000074505806,0.0,2.0,8.0,3.0000000745058046
07-16,0.0,0.0,0.0,0.0,0.0,0.0,49.999999999999986,-100.0,80.00000074505806,0.0,2.0,8.0,3.0000000745058046
07-17,0.0,0.0,0.0,0.0,0.0,0.0,49.999999999999986,-100.0,80.00000074505806,0.0,2.0,8.0,3.0000000745058046
07-18,0.0,0.0,0.0,0.0,0.0,0.0,49.999999999999986,-100.0,80.00000074505806,0.0,2.0,8.0,3.0000000745058046
07-19,0.0,0.0,0.0,0.0,0.0,0.0,49.999999999999986,-100.0,80.00000074505806,0.0,2.0,8.0,3.0000000745058046
07-20,0.0,0.0,0.0,0.0,0.0,0.0,49.999999999999986,-100.0,80.00000074505806,0.0,2.0,8.0,3.0000000745058046
07-21,0.0,0.0,0.0,0.0,0.0,0.0,49.999999999999986,-1700.000111758711,80.00000074505806,0.0,2.0,8.0,-157.0000111013653
07-22,0.0,0.0,0.0,0.0,0.0,0.0,49.999999999999986,-1700.000111758711,80.00000074505806,0.0,2.0,8.0,-157.0000111013653
07-23,0.0,0.0,0.0,0.0,0.0,0.0,49.999999999999986,-1700.000111758711,80.00000074505806,0.0,2.0,8.0,-157.0000111013653
