,2009,2012,2013,2014,2015,2016,2017,2018,2019,2020,ups,downs,end_day_sum,avg
03-15,0.0,0.0,0.0,0.0,-0.028999999165535,0.0,0.0,0.0,0.0020000003278255463,0.0,1.0,7.0,05-14,-0.0026999998837709456
03-16,0.0,0.0,0.0,0.0,-0.028999999165535,0.0,0.0,0.0,0.0020000003278255463,0.0,1.0,7.0,05-15,-0.0026999998837709456
03-17,0.0,0.0,0.0,0.0,-0.028999999165535,0.0,0.0,-0.004999999888241291,0.0020000003278255463,0.0,1.0,7.0,05-16,-0.0031999998725950746
03-18,0.0,0.0,0.0,0.0,-0.028999999165535,0.0,0.0,-0.004999999888241291,0.0020000003278255463,0.0,1.0,7.0,05-17,-0.0031999998725950746
03-19,0.0,0.0,0.0,0.0,-0.028999999165535,0.0,0.0,-0.004999999888241291,0.0020000003278255463,0.0,1.0,7.0,05-18,-0.0031999998725950746
03-20,0.0,0.0,0.0,0.0,-0.028999999165535,0.0,0.0,-0.004999999888241291,0.0020000003278255463,0.0,1.0,7.0,05-19,-0.0031999998725950746
03-21,0.0,0.0,0.0,0.0,-0.028999999165535,0.0,0.0,-0.004999999888241291,0.0020000003278255463,0.0,1.0,7.0,05-20,-0.0031999998725950746
03-22,0.0,0.0,0.0,0.0,-0.028999999165535,0.0,0.0,-0.004999999888241291,0.0020000003278255463,0.0,1.0,7.0,05-21,-0.0031999998725950746
03-23,0.0,0.0,0.0,0.0,-0.028999999165535,0.0,0.0,-0.004999999888241291,0.0020000003278255463,0.0,1.0,7.0,05-22,-0.0031999998725950746
03-24,0.0,0.0,0.0,0.0,-0.028999999165535,0.0,0.0,-0.004999999888241291,0.0020000003278255463,0.0,1.0,7.0,05-23,-0.0031999998725950746
03-25,0.0,0.0,0.0,0.0,-0.028999999165535,0.0,0.0,-0.004999999888241291,0.0020000003278255463,0.0,1.0,7.0,05-24,-0.0031999998725950746
03-26,0.0,0.0,0.0,0.0,-0.028999999165535,0.0,0.0,-0.004999999888241291,0.0020000003278255463,0.0,1.0,7.0,05-25,-0.0031999998725950746
03-27,0.0,0.0,0.0,0.0,-0.028999999165535,0.0,0.0,-0.004999999888241291,0.0020000003278255463,0.0,1.0,7.0,05-26,-0.0031999998725950746
03-28,0.0,0.0,0.0,0.0,-0.028999999165535,0.0,0.0,-0.004999999888241291,0.0020000003278255463,0.005999999120831486,2.0,6.0,05-27,-0.002599999960511926
03-29,0.0,0.0,0.0,0.0,-0.028999999165535,0.0,0.0,-0.004999999888241291,0.0020000003278255463,0.005999999120831486,2.0,6.0,05-28,-0.002599999960511926
03-30,0.0,0.0,0.0,0.0,-0.028999999165535,0.0,0.0,-0.004999999888241291,0.0020000003278255463,0.005999999120831486,2.0,6.0,05-29,-0.002599999960511926
03-31,0.0,0.0,0.0,0.0,-0.028999999165535,0.0,0.0,-0.004999999888241291,0.0020000003278255463,0.005999999120831486,2.0,6.0,05-30,-0.002599999960511926
04-01,0.0,0.0,0.0,0.0,-0.028999999165535,0.0,0.0,-0.004999999888241291,0.0020000003278255463,0.005999999120831486,2.0,6.0,05-31,-0.002599999960511926
04-02,0.0,0.0,0.0,0.0,-0.028999999165535,0.0,0.0,-0.004999999888241291,0.0020000003278255463,0.005999999120831486,2.0,6.0,06-01,-0.002599999960511926
04-03,0.0,0.0,0.0,0.0,-0.028999999165535,0.0,0.0,-0.004999999888241291,0.0020000003278255463,0.005999999120831486,2.0,6.0,06-02,-0.002599999960511926
04-04,0.0,0.0,0.0,0.0,-0.028999999165535,0.0,0.0,-0.004999999888241291,0.0020000003278255463,0.005999999120831486,2.0,6.0,06-03,-0.002599999960511926
04-05,0.0,0.0,0.0,0.0,-0.028999999165535,0.0,0.0,-0.004999999888241291,0.0020000003278255463,0.005999999120831486,2.0,6.0,06-04,-0.002599999960511926
04-06,0.0,0.0,0.0,0.0,-0.028999999165535,0.0,0.0,-0.004999999888241291,0.0020000003278255463,0.005999999120831486,2.0,6.0,06-05,-0.002599999960511926
04-07,0.0,0.0,0.0,0.0,-0.028999999165535,0.0,0.0,-0.004999999888241291,0.0020000003278255463,0.0,1.0,7.0,06-06,-0.0031999998725950746
04-08,0.0,0.0,0.0,0.0,-0.028999999165535,0.0,0.0,-0.004999999888241291,0.0020000003278255463,0.0,1.0,7.0,06-07,-0.0031999998725950746
04-09,0.0,0.0,0.0,0.0,-0.028999999165535,0.0,0.0,-0.004999999888241291,0.0020000003278255463,0.0,1.0,7.0,06-08,-0.0031999998725950746
04-10,0.0,0.0,0.0,0.0,-0.028999999165535,0.0,0.0,-0.004999999888241291,0.0020000003278255463,0.0,1.0,7.0,06-09,-0.0031999998725950746
04-11,0.0,0.0,0.0,0.0,-0.028999999165535,-0.029999997466802597,0.0,-0.004999999888241291,0.0020000003278255463,0.0,1.0,7.0,06-10,-0.0061999996192753344
04-12,0.0,0.0,0.0,0.0,-0.028999999165535,-0.029999997466802597,0.0,-0.004999999888241291,0.0020000003278255463,0.0,1.0,7.0,06-11,-0.0061999996192753344
04-13,0.0,0.0,0.0,0.0,-0.028999999165535,-0.029999997466802597,0.0,-0.004999999888241291,0.0020000003278255463,0.0,1.0,7.0,06-12,-0.0061999996192753344
04-14,0.0,0.0,0.0,0.0,-0.028999999165535,-0.029999997466802597,0.0,-0.004999999888241291,0.0020000003278255463,0.0,1.0,7.0,06-13,-0.0061999996192753344
04-15,0.0,0.0,0.0,0.0,-0.028999999165535,-0.029999997466802597,0.0,-0.004999999888241291,0.0020000003278255463,0.0,1.0,7.0,06-14,-0.0061999996192753344
04-16,0.0,0.0,0.0,0.0,0.0,-0.029999997466802597,0.0,-0.004999999888241291,0.0020000003278255463,0.0,1.0,7.0,06-15,-0.0032999997027218344
04-17,0.0,0.0,0.0,0.0,0.0,-0.029999997466802597,0.0,-0.004999999888241291,0.0020000003278255463,0.0,1.0,7.0,06-16,-0.0032999997027218344
04-18,0.0,0.0,0.0,0.0,0.0,-0.029999997466802597,0.0,-0.004999999888241291,0.0020000003278255463,0.0,1.0,7.0,06-17,-0.0032999997027218344
04-19,0.0,0.0,0.0,0.0,0.0,-0.029999997466802597,0.0,-0.004999999888241291,0.0020000003278255463,0.0,1.0,8.0,06-18,-0.0032999997027218344
04-20,0.0,0.0,0.0,0.0,0.0,-0.029999997466802597,0.0,-0.004999999888241291,0.0020000003278255463,0.0,1.0,8.0,06-19,-0.0032999997027218344
04-21,0.0,0.0,0.0,0.0,0.0,-0.029999997466802597,0.0,-0.004999999888241291,0.0020000003278255463,0.0,1.0,8.0,06-20,-0.0032999997027218344
04-22,0.0,0.0,0.0,0.0,0.0,-0.029999997466802597,0.0,-0.004999999888241291,0.0020000003278255463,0.0,1.0,8.0,06-21,-0.0032999997027218344
04-23,0.0,0.0,0.0,0.0,0.0,-0.029999997466802597,0.0,-0.004999999888241291,0.0020000003278255463,-0.010999999940395352,1.0,8.0,06-22,-0.00439999969676137
04-24,0.0,0.0,0.0,0.0,0.0,-0.029999997466802597,0.0,-0.004999999888241291,0.0020000003278255463,-0.010999999940395352,1.0,8.0,06-23,-0.00439999969676137
04-25,0.0,0.0,0.0,0.0,0.0,-0.029999997466802597,0.0,-0.004999999888241291,0.0020000003278255463,-0.010999999940395352,1.0,8.0,06-24,-0.00439999969676137
04-26,0.0,0.0,0.0,0.0,0.0,-0.029999997466802597,0.0,-0.004999999888241291,0.0020000003278255463,-0.010999999940395352,1.0,8.0,06-25,-0.00439999969676137
04-27,0.0,0.0,0.0,0.0,0.0,-0.029999997466802597,0.0,-0.004999999888241291,0.0020000003278255463,-0.010999999940395352,1.0,8.0,06-26,-0.00439999969676137
04-28,0.0,0.0,0.0,0.0,0.0,-0.029999997466802597,0.0,-0.004999999888241291,0.0020000003278255463,-0.010999999940395352,1.0,8.0,06-27,-0.00439999969676137
04-29,0.0,0.0,0.0,0.0,0.0,-0.029999997466802597,0.0,-0.004999999888241291,0.0020000003278255463,-0.010999999940395352,1.0,8.0,06-28,-0.00439999969676137
04-30,0.0,0.0,0.0,0.0,0.0,-0.029999997466802597,0.0,-0.004999999888241291,0.0020000003278255463,-0.010999999940395352,1.0,8.0,06-29,-0.00439999969676137
05-01,0.0,0.0,0.0,0.0,0.0,-0.029999997466802597,0.0,-0.004999999888241291,0.0020000003278255463,-0.010999999940395352,1.0,8.0,06-30,-0.00439999969676137
05-02,0.0,0.0,0.0,0.0,0.0,-0.029999997466802597,0.0,-0.004999999888241291,0.0020000003278255463,0.0,1.0,8.0,07-01,-0.0032999997027218344
05-03,0.0,0.0,0.0,0.0,0.0,-0.029999997466802597,0.0,-0.004999999888241291,0.0020000003278255463,0.0,1.0,8.0,07-02,-0.0032999997027218344
05-04,0.0,0.0,0.0,0.0,0.0,-0.029999997466802597,0.0,-0.004999999888241291,0.0020000003278255463,0.0,1.0,8.0,07-03,-0.0032999997027218344
05-05,0.0,0.0,0.0,0.0,0.0,-0.029999997466802597,0.0,-0.004999999888241291,0.0020000003278255463,0.0,1.0,8.0,07-04,-0.0032999997027218344
05-06,0.0,0.0,0.0,0.0,0.0,-0.029999997466802597,0.0,-0.004999999888241291,0.0020000003278255463,0.0,1.0,8.0,07-05,-0.0032999997027218344
05-07,0.0,0.0,0.0,0.0,0.0,-0.029999997466802597,0.0,-0.004999999888241291,0.0020000003278255463,0.0,1.0,8.0,07-06,-0.0032999997027218344
05-08,0.0,0.0,0.0,0.0,0.0,-0.029999997466802597,0.0,-0.004999999888241291,0.0020000003278255463,0.0,1.0,8.0,07-07,-0.0032999997027218344
05-09,0.0,0.0,0.0,0.0,0.0,-0.029999997466802597,0.0,-0.004999999888241291,0.0020000003278255463,0.0,1.0,8.0,07-08,-0.0032999997027218344
05-10,0.0,0.0,0.0,0.0,0.0,-0.029999997466802597,0.0,-0.004999999888241291,0.0,0.0,0.0,9.0,07-09,-0.003499999735504389
05-11,0.0,0.0,0.0,0.0,0.0,-0.029999997466802597,0.0,-0.004999999888241291,0.0,0.0,0.0,9.0,07-10,-0.003499999735504389
05-12,0.0,0.0,0.0,0.0,0.0,-0.029999997466802597,0.0,0.0,0.0,0.0,0.0,9.0,07-11,-0.00299999974668026
05-13,0.0,0.0,0.0,0.0,0.0,-0.029999997466802597,0.0,0.0,0.0,0.0,0.0,9.0,07-12,-0.00299999974668026
05-14,0.0,0.0,0.0,0.0,0.0,-0.029999997466802597,0.0,0.0,0.0,0.0,0.0,9.0,07-13,-0.00299999974668026
05-15,0.0,0.0,0.0,0.0,0.0,-0.029999997466802597,0.0,0.0,0.0,0.0,0.0,9.0,07-14,-0.00299999974668026
05-16,0.0,0.0,0.0,0.0,0.0,-0.029999997466802597,0.0,0.0,0.0,0.0,0.0,9.0,07-15,-0.00299999974668026
05-17,0.0,0.0,0.0,0.0,0.0,-0.029999997466802597,0.0,0.0,0.0,0.0,0.0,9.0,07-16,-0.00299999974668026
05-18,0.0,0.0,0.0,0.0,0.0,-0.029999997466802597,0.0,0.0,0.0,0.0,0.0,9.0,07-17,-0.00299999974668026
05-19,0.0,0.0,0.0,0.0,0.0,-0.029999997466802597,0.0,0.0,0.0,0.0,0.0,9.0,07-18,-0.00299999974668026
05-20,0.0,0.0,0.0,0.0,0.0,-0.029999997466802597,0.0,0.0,0.0,0.0,0.0,9.0,07-19,-0.00299999974668026
05-21,0.0,0.0,0.0,0.0,0.0,-0.029999997466802597,0.0,0.0,0.0,0.0,0.0,9.0,07-20,-0.00299999974668026
05-22,0.0,0.0,0.0,0.0,0.0,-0.029999997466802597,0.0,0.0,0.0,0.0,0.0,9.0,07-21,-0.00299999974668026
05-23,0.0,0.0,0.0,0.0,0.0,-0.029999997466802597,0.0,0.0,0.0,0.0,0.0,9.0,07-22,-0.00299999974668026
05-24,0.0,0.0,0.0,0.0,0.0,-0.029999997466802597,0.0,0.0,0.0,0.0,0.0,9.0,07-23,-0.00299999974668026
05-25,0.0,0.0,0.0,0.0,0.0,-0.029999997466802597,0.0,0.0,0.0,0.0,0.0,9.0,07-24,-0.00299999974668026
05-26,0.0,0.0,0.0,0.0,0.0,-0.017499998211860657,0.0,0.0,0.0,0.0,0.0,9.0,07-25,-0.0017499998211860657
05-27,0.0,0.0,0.0,0.0,0.0,-0.017499998211860657,0.0,0.0,0.0,0.0,0.0,9.0,07-26,-0.0017499998211860657
05-28,0.0,0.0,0.0,0.0,0.0,-0.017499998211860657,0.0,0.0,0.0,0.0,0.0,9.0,07-27,-0.0017499998211860657
05-29,0.0,0.0,0.0,0.0,0.0,-0.017499998211860657,0.0,0.0,0.0,0.0,0.0,9.0,07-28,-0.0017499998211860657
05-30,0.0,0.0,0.0,0.0,0.0,-0.017499998211860657,0.0,0.0,0.0,0.0,0.0,9.0,07-29,-0.0017499998211860657
05-31,0.0,0.0,0.0,0.0,0.0,-0.017499998211860657,0.0,0.0,0.0,0.0,0.0,9.0,07-30,-0.0017499998211860657
06-01,0.0,0.0,0.0,0.0,0.0,-0.017499998211860657,0.0,0.0,0.0,0.0,0.0,9.0,07-31,-0.0017499998211860657
06-02,0.0,0.0,0.0,0.0,0.0,-0.017499998211860657,0.0,0.0,0.0,0.0,0.0,9.0,08-01,-0.0017499998211860657
06-03,0.0,0.0,0.0,0.0,0.0,-0.017499998211860657,0.0,0.0,0.0,0.0,0.0,9.0,08-02,-0.0017499998211860657
06-04,0.0,0.0,0.0,0.0,0.0,-0.017499998211860657,0.0,0.0,0.0,0.0,0.0,9.0,08-03,-0.0017499998211860657
06-05,0.0,0.0,0.0,0.0,0.0,-0.017499998211860657,0.0,0.0,0.0,-0.01999999955296516,0.0,9.0,08-04,-0.003749999776482582
06-06,0.0,0.0,0.0,0.0,0.0,-0.017499998211860657,0.0,0.0,0.0,-0.01999999955296516,0.0,9.0,08-05,-0.003749999776482582
06-07,0.0,0.0,0.0,0.0,0.0,-0.017499998211860657,0.0,0.0,0.0,0.1100000012665987,1.0,8.0,08-06,0.009250000305473804
06-08,0.0,0.0,0.0,0.0,0.0,0.01249999925494194,0.0,0.0,0.0,0.1100000012665987,2.0,7.0,08-07,0.012250000052154065
06-09,0.0,0.0,0.0,0.0,0.0,0.01249999925494194,0.0,0.0,0.0,0.1100000012665987,2.0,7.0,08-08,0.012250000052154065
06-10,0.0,0.0,0.0,0.0,0.0,0.01249999925494194,0.0,0.0,0.0,0.1100000012665987,2.0,7.0,08-09,0.012250000052154065
06-11,0.0,0.0,0.0,0.0,0.0,0.01249999925494194,0.0,0.0,0.0,0.1100000012665987,2.0,7.0,08-10,0.012250000052154065
06-12,0.0,0.0,0.0,0.0,0.0,0.01249999925494194,0.0,0.0,0.0,0.1100000012665987,2.0,7.0,08-11,0.012250000052154065
06-13,0.0,0.0,0.0,0.0,0.0,0.01249999925494194,0.0,0.0,0.0,0.1100000012665987,2.0,7.0,08-12,0.012250000052154065
06-14,0.0,0.0,0.0,0.0,0.0,0.01249999925494194,0.0,0.0,0.0,0.1100000012665987,2.0,7.0,08-13,0.012250000052154065
06-15,0.0,0.0,0.0,0.0,0.0,0.01249999925494194,0.0,0.0,0.0,0.1100000012665987,2.0,7.0,08-14,0.012250000052154065
06-16,0.0,0.0,0.0,0.0,0.0,0.01249999925494194,0.0,0.0,0.0,0.1100000012665987,2.0,7.0,08-15,0.012250000052154065
06-17,0.0,0.0,0.0,0.0,0.0,0.01249999925494194,0.0,0.0,0.0,0.1100000012665987,2.0,7.0,08-16,0.012250000052154065
06-18,0.0,0.0,0.0,0.0,0.0,0.01249999925494194,0.0,0.0,0.0,0.12100000120699406,2.0,7.0,08-17,0.0133500000461936
06-19,0.0,0.0,0.0,0.0,0.0,0.01249999925494194,0.0,0.0,0.0,0.12100000120699406,2.0,7.0,08-18,0.0133500000461936
06-20,0.0,0.0,0.0,0.0,0.0,0.01249999925494194,0.0,0.0,0.0,0.12100000120699406,2.0,7.0,08-19,0.0133500000461936
06-21,0.0,0.0,0.0,0.0,0.0,0.01249999925494194,0.0,0.0,0.0,0.12100000120699406,2.0,7.0,08-20,0.0133500000461936
06-22,0.0,0.0,0.0,0.0,0.0,0.01249999925494194,0.0,0.0,0.0,0.12100000120699406,2.0,7.0,08-21,0.0133500000461936
06-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12100000120699406,1.0,8.0,08-22,0.012100000120699405
06-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12100000120699406,1.0,8.0,08-23,0.012100000120699405
06-25,0.0,0.0,0.0,0.0,0.0,0.009999997913837426,0.0,0.0,0.0,0.12100000120699406,2.0,7.0,08-24,0.01309999991208315
