,2010,2012,2013,2014,2015,2016,2017,2018,2019,2020,ups,downs,avg
02-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,-87.77238472404409,1.0,8.0,-6.89243399466586
02-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,-87.77238472404409,1.0,8.0,-6.89243399466586
02-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,-87.77238472404409,1.0,8.0,-6.89243399466586
02-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,-87.77238472404409,1.0,8.0,-6.89243399466586
02-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,-87.77238472404409,1.0,8.0,-6.89243399466586
02-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,-87.77238472404409,1.0,8.0,-6.89243399466586
02-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,-87.77238472404409,1.0,8.0,-6.89243399466586
02-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,-87.77238472404409,1.0,8.0,-6.89243399466586
02-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,-87.77238472404409,1.0,8.0,-6.89243399466586
02-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,-87.77238472404409,1.0,8.0,-6.89243399466586
02-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,-87.77238472404409,1.0,8.0,-6.89243399466586
02-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,-87.77238472404409,1.0,8.0,-6.89243399466586
02-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,-87.77238472404409,1.0,8.0,-6.89243399466586
02-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,-87.77238472404409,1.0,8.0,-6.89243399466586
02-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,-87.77238472404409,1.0,8.0,-6.89243399466586
02-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,-87.77238472404409,1.0,8.0,-6.89243399466586
02-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,-87.77238472404409,1.0,8.0,-6.89243399466586
02-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,-87.77238472404409,1.0,8.0,-6.89243399466586
02-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,-87.77238472404409,1.0,8.0,-6.89243399466586
02-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,-87.77238472404409,1.0,8.0,-6.89243399466586
02-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,-87.77238472404409,1.0,8.0,-6.89243399466586
02-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,-87.77238472404409,1.0,8.0,-6.89243399466586
02-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,-87.77238472404409,1.0,8.0,-6.89243399466586
02-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,-87.77238472404409,1.0,8.0,-6.89243399466586
02-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,-87.77238472404409,1.0,8.0,-6.89243399466586
02-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-87.77238472404409,0.0,2.0,-8.77723847240441
03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,-87.77238472404409,1.0,8.0,-6.89243399466586
03-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,-87.77238472404409,1.0,8.0,-6.89243399466586
03-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,-87.77238472404409,1.0,8.0,-6.89243399466586
03-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,-87.77238472404409,1.0,8.0,-6.89243399466586
03-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,-87.77238472404409,1.0,8.0,-6.89243399466586
03-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,-87.77238472404409,1.0,8.0,-6.89243399466586
03-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,-87.77238472404409,1.0,8.0,-6.89243399466586
03-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,-87.77238472404409,1.0,8.0,-6.89243399466586
03-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,-87.77238472404409,1.0,8.0,-6.89243399466586
03-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,-87.77238472404409,1.0,8.0,-6.89243399466586
03-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,-87.77238472404409,1.0,8.0,-6.89243399466586
03-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,-87.77238472404409,1.0,8.0,-6.89243399466586
03-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,-87.77238472404409,1.0,8.0,-6.89243399466586
03-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,-87.77238472404409,1.0,8.0,-6.89243399466586
03-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,-87.77238472404409,1.0,8.0,-6.89243399466586
03-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,-87.77238472404409,1.0,8.0,-6.89243399466586
03-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,-87.77238472404409,1.0,8.0,-6.89243399466586
03-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,-87.77238472404409,1.0,8.0,-6.89243399466586
03-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,-87.77238472404409,1.0,8.0,-6.89243399466586
03-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,-87.77238472404409,1.0,8.0,-6.89243399466586
03-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,0.0,1.0,8.0,1.8848044777385515
03-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,0.0,1.0,8.0,1.8848044777385515
03-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,0.0,1.0,8.0,1.8848044777385515
03-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,0.0,1.0,8.0,1.8848044777385515
03-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,0.0,1.0,8.0,1.8848044777385515
03-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,0.0,1.0,8.0,1.8848044777385515
03-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,0.0,1.0,8.0,1.8848044777385515
03-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,0.0,1.0,8.0,1.8848044777385515
03-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,0.0,1.0,8.0,1.8848044777385515
03-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,0.0,1.0,8.0,1.8848044777385515
03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,0.0,1.0,8.0,1.8848044777385515
04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,0.0,1.0,8.0,1.8848044777385515
04-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,0.0,1.0,8.0,1.8848044777385515
04-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,0.0,1.0,8.0,1.8848044777385515
04-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,0.0,1.0,9.0,1.8848044777385515
04-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,0.0,1.0,9.0,1.8848044777385515
04-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,0.0,1.0,9.0,1.8848044777385515
04-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,0.0,1.0,9.0,1.8848044777385515
04-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,0.0,1.0,9.0,1.8848044777385515
04-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,0.0,1.0,9.0,1.8848044777385515
04-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,0.0,1.0,9.0,1.8848044777385515
04-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,0.0,1.0,9.0,1.8848044777385515
04-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848044777385518,0.0,0.0,1.0,9.0,1.8848044777385515
04-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0
04-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0
04-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0
04-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0
04-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0
04-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0
04-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0
04-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0
04-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
04-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
04-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
04-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
04-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
04-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
04-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
04-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
04-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
05-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
05-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
05-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
05-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
05-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
05-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
05-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
05-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
05-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
05-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
05-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
05-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
05-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
05-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
05-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
05-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
05-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
05-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
05-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
05-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
05-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
05-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
05-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
05-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
05-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
05-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
05-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
05-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
05-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
05-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
05-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
06-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
06-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
06-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
06-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
06-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
06-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
06-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
06-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
06-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
06-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
06-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
06-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
06-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
06-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
06-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
06-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
06-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
06-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
06-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
06-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
06-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
06-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
06-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
06-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
06-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
06-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
06-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
06-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
06-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
07-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
07-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
07-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
07-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
07-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
07-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
07-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
07-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
07-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
07-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
07-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
07-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
07-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
07-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
07-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
07-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
07-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
07-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
07-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
07-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
07-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
07-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
07-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
07-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
07-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
07-27,0.0,0.0,0.0,0.0,0.0,0.0,14.231249477993705,0.0,0.0,0.0,1.0,8.0,1.4231249477993706
07-28,0.0,0.0,0.0,0.0,0.0,0.0,14.231249477993705,0.0,0.0,0.0,1.0,8.0,1.4231249477993706
07-29,0.0,0.0,0.0,0.0,0.0,0.0,14.231249477993705,0.0,0.0,0.0,1.0,8.0,1.4231249477993706
07-30,0.0,0.0,0.0,0.0,0.0,0.0,14.231249477993705,0.0,0.0,0.0,1.0,8.0,1.4231249477993706
07-31,0.0,0.0,0.0,0.0,0.0,0.0,14.231249477993705,0.0,0.0,0.0,1.0,8.0,1.4231249477993706
08-01,0.0,0.0,0.0,0.0,0.0,0.0,14.231249477993705,0.0,0.0,0.0,1.0,8.0,1.4231249477993706
08-02,0.0,0.0,0.0,0.0,0.0,0.0,14.231249477993705,0.0,0.0,0.0,1.0,8.0,1.4231249477993706
08-03,0.0,0.0,0.0,0.0,0.0,0.0,14.231249477993705,0.0,0.0,0.0,1.0,8.0,1.4231249477993706
08-04,0.0,0.0,0.0,0.0,0.0,0.0,14.231249477993705,0.0,0.0,0.0,1.0,8.0,1.4231249477993706
08-05,0.0,0.0,0.0,0.0,0.0,0.0,14.231249477993705,0.0,0.0,0.0,1.0,8.0,1.4231249477993706
08-06,0.0,0.0,0.0,0.0,0.0,0.0,14.231249477993705,0.0,0.0,0.0,1.0,8.0,1.4231249477993706
08-07,0.0,0.0,0.0,0.0,0.0,0.0,14.231249477993705,0.0,0.0,0.0,1.0,8.0,1.4231249477993706
08-08,0.0,0.0,0.0,0.0,0.0,0.0,14.231249477993705,0.0,0.0,0.0,1.0,8.0,1.4231249477993706
08-09,0.0,0.0,0.0,0.0,0.0,0.0,14.231249477993705,0.0,0.0,0.0,1.0,8.0,1.4231249477993706
08-10,0.0,0.0,0.0,0.0,0.0,0.0,14.231249477993705,0.0,0.0,0.0,1.0,8.0,1.4231249477993706
08-11,0.0,0.0,0.0,0.0,0.0,0.0,14.231249477993705,0.0,0.0,0.0,1.0,8.0,1.4231249477993706
08-12,0.0,0.0,0.0,0.0,0.0,0.0,14.231249477993705,0.0,0.0,0.0,1.0,8.0,1.4231249477993706
08-13,0.0,0.0,0.0,0.0,0.0,0.0,14.231249477993705,0.0,0.0,0.0,1.0,8.0,1.4231249477993706
08-14,0.0,0.0,0.0,0.0,0.0,0.0,14.231249477993705,0.0,0.0,0.0,1.0,8.0,1.4231249477993706
